locationid,streetaddress,city,zipcode,county
1116064525,12856 622 STREET,Kellogg,55945,Wabasha
1114842944,33834 County Rd 105,Atkin,56431,Crow Wing
1139681316,25185 Hogan Ave,Hampton,55031,Dakota
1139686298,31432 Foliage Avenue,Northfield,55057,Dakota
1062139610,7110 403 Ave,Janesville,56048,Waseca
1031568204,20862 165 Ave,Little Falls,56345,Morrison
1062148119,35221 30th St,Janesville,56048,Waseca
1138757649,46546 300th St. NW ,Argyle,56713,Marshall
1345888725,4792 Breezy Poinr Rd,Duluth,55803,St. Louis
1031562103,17480 153rd st,Little Falls,56345,Morrison
1013043066,40649 231st Ave ,Le Center,56057,Le Sueur
1042386035,23651 420 ave,Lamberton,56152,Cottonwood
1100317540,33360 Lone Pine Drive ,Browerville,56438,Todd
1013836944,6350 Hilda Ave N,New Germany,55367,Carver
1100318052,35129 county rd 21,Browerville,56438,Todd
1139672549,9260 310 st W,Northfield,55057,Dakota
1025477211,8210 west 125th st,Savage,55378,Scott
1042386217,37720 210TH ST,Lamberton,56152,Cottonwood
1307164582,22950 Lofton Ave N,Scandia,55073,Washington
1013055098,18682 Shelby Ct,Waterville,56096,Le Sueur
1013848818,12920 50th Street,Watertown,55388,Carver
1605232654,11304 Twin Lakes Rd,Merrifield,56465,Crow Wing
1293548190,39254 STATE HIGHWAY 34,Detroit Lakes,56501,Becker
1100317408,36291 Nighthawk Trail,Cushing,56443,Todd
1031562418,"13386 Hillton Rd, Little Falls mn 56345",Little Falls,56345,Morrison
1114832651,6860 80th st.,Brainerd,56401,Crow Wing
1013839216,18790 122nd Street,Norwood Young America,55368,Carver
1091704103,9360 Forest Rd,Cannon Falls,55009,Goodhue
1293563434,38872 HEIGHT OF LAND RD,Detroit Lakes,56501,Becker
1307162027,15066 Hudson Blvd North,Stillwater,55082,Washington
1109664546,43902 830th St,Lakefield,56150,Jackson
1031570481,22972 Highway 25,Pierz,56364,Morrison
1112860051,25993 Steinbauer Dr,Minnesota City,55959,Winona
1293625413,19239 Kodiak Lane,Mankato,56001,Blue Earth
1031569419,29836 Highway 27,Pierz,56364,Morrison
1293563424,38714 HEIGHT OF LAND RD,Detroit Lakes,56501,Becker
1293618398,3251 Meadowview Lane,Mankato,56001,Blue Earth
1013833130,"9340 Johnson Drive, ",Cologne,55322,Carver
1086624725,17366 CSAH 35,Litchfield,55355,Meeker
1100317475,34113 Leisure Drive ,Cushing,56443,Todd
1345959807,1334 Sassas Road,Cook,55723,St. Louis
1135539032,68839 320th St,Morton,56270,Renville
1135747752,761 Powers Lake Road,Hovland,55606,Cook
1100314551,22697 GATEWAY DR,Osakis,56360,Todd
1114815284,18759 Tracside Road,Brainerd,56401,Crow Wing
1136786378,11191 wildflower drive,Caledonia,55921,Houston
1307182027,11045 Myeron Road North,Stillwater,55082,Washington
1413833848,25006 Little Trout Valley Road,Winona,55987,Winona
1013045262,42413 STATE HIGHWAY 13,Montgomery,56069,Le Sueur
1287386835,23494 York Road,Hutchinson,55350,McLeod
1413790896,1405 Komoko Rd,Carlton,55718,Carlton
1293618406,174 Limestone Ln,Mankato,56001,Blue Earth
1025475281,2626 213th St East,Prior Lake,55372,Scott
1031561236,6742 highway 27,Little Falls,56545,Morrison
1029539850,3219 Camp 26 Rd,Silver Bay,55614,Lake
1345859524,3343 wilderness way,Orr,55771,St. Louis
1413829566,65554 310th Ave,Lake City,55041,Wabasha
1013044204,37699 Hunting Preserve Lane,Le Center,57957,Le Sueur
1031575260,18446 83rd Street,Royalton,56373,Morrison
1315211914,6455 COUNTY ROAD 105 NW,Byron,55920,Olmsted
1413798906,12200 Pheasant Hill Road Northeast,Osakis,56360,Douglas
1031570983,30008 Hwy 27,Pierz,56364,Morrison
1116064636,16981 658th Street,Wabasha,55981,Wabasha
1013839929,14825 Ingram Trail,Norwood,55368,Carver
1086624612,23623 730th Avenue,Dassel,55325,Meeker
1100314558,22585 GATEWAY DR,Osakis,56360,Todd
1101183204,3378 130th Ave Jeremiason Photo,Minneota,56264,Lyon
1013043393,41703 Silver Lake Lane ,Le Center,56057,Le Sueur
1013814910,8965 150th St,Cologne,55322,Carver
1315215404,12613 Old Number 7 SE,Chatfield,55923,Olmsted
1013852198,18325 110th St,Young America,55397,Carver
1287446658,31852 720 Ave,Grand Meadow,55936,Mower
1112864226,23499 Homer Valley Rd,Winona,55987,Winona
1287384216,17585 Vale Avenue,Hutchinson,55350,McLeod
1315220384,7291 County 6 Road SW,Stewartville,55976,Olmsted
1139685086,29676 Foliage Ave,Northfield,55057,Dakota
1025460470,24680 St Benedict Rd,Jordan,55352,Scott
1114816087,7011 Browns Lane ,Brainerd,56401,Crow Wing
1031560533,18713 105th ave,Little Falls,56345,Morrison
1063358913,55288 State Hwy 57,West Concord,55985,Dodge
1013813598,15220 COUNTY ROAD 41,Cologne,55322,Carver
1091711367,22387 285 st way,Red Wing,55066,Goodhue
1528303333,23468 Ellis Ct,Long Prairie,56347,Todd
1091709904,22900 Polk Avenue,Hastings,55033,Goodhue
1024538219,10623 Town Rd 76,Gheen,55771,Koochiching
1031572863,14043 350th Ave,Pierz,56364,Morrison
1287451395,69185 160TH St,Adams,55909,Mower
1293616914,57475 164 St,Good Thunder,56037,Blue Earth
1293548403,21983 E HEIGHT OF LAND DR,Detroit Lakes,56501,Becker
1114861330,23792 Beaver Creek Road,Deerwood,56444,Crow Wing
1023848864,5640 45th Ave SW,Willmar,56201,Kandiyohi
1413812347,48460 221st Ave ,Elysian,56028,Le Sueur
1013843954,11175 66TH ST,Waconia,55387,Carver
1287572293,4876 210th ave,Hanley Falls,56245,Yellow Medicine
1116069265,31148 640th st ,Lake City,55041,Wabasha
1013848813,4355 Quaas Ave,Watertown,55388,Carver
1112852353,18606 Highway 248,Rollingstone,55969,Winona
1116063700,30747 670th st ,Lake City,55041,Wabasha
1100317627,33263 Loon Drive,Cushing,56443,Todd
1042386126,38698 240th Street,Lamberton,56152,Cottonwood
1013837244,14925 50th Street,Mayer,55360,Carver
1121872026,10595 350th Ave,Comfrey,56019,Brown
1013047495,35124 Fox Hollow Road ,Le Sueur,56058,Le Sueur
1100318076,35014 Mayfly Rd,Bowerville,56438,Todd
1307164234,12159 Quail Avenue Lane N,Stillwater,55082,Washington
1100317472,34235 Leisure Drive,Cushing,56443,Todd
1100317513,33589 Loon Trail,Cushing,56443,Todd
1100316349,21735 co 38,Long Prairie,56347,Todd
1527791893,10440 County Rd 7 Nw,Maple Lake,55358,Wright
1013047197,30518 Pumpkin hill rd ,Le Sueur,56058,Le Sueur
1114817900,8968 Wise Road,Brainerd,56401,Crow Wing
1605194544,20021 120th Ave,Little Falls,56345,Morrison
1391338085,16764 County Road 114,Altura,55910,Winona
1091709668,11995 350th Street Way,Cannon Falls,55009,Goodhue
1023864087,6640 105th street southwest ,Raymond,56282,Kandiyohi
1527595407,20457 Quinnell Avenue North,Scandia,55073,Washington
1307165465,8935 Scandia Trail North,Forest Lake,55025,Washington
1013037887,24970 Swedes Bay Ln,Elysian,56028,Le Sueur
1042386293,20077 - 440th Avenue,Sanborn,56083,Cottonwood
1100313740,28558 225th ave,Browerville,56438,Todd
1019730383,876 235th Ave,Fairmont,56031,Martin
1086623907,23862 CSAH 1,Litchfield,55355,Meeker
1013047180,30634 Pumpkin Hill Rd,Le Sueur,56058,Le Sueur
1013042397,21679 400th st,Le Center,56057,Le Sueur
1043701702,25715 325th ave,Paynesville,56362,Stearns
1030151364,23507 176th St NW,Big Lake,55309,Sibley
1013043385,41604 Silver Lake Lane,Le Center,56057,Le Sueur
1013844026,11325 66th Street,Waconia,55387,Carver
1307182020,11313 neal ave n,Stillwater,55082,Washington
1114880876,7333 Blue Heron Lane,Nisswa,56468,Crow Wing
1062137207,35205 73rd St.,Waseca,56093,Waseca
1013055900,17001 Dickenson Lane,Waterville,56096,Le Sueur
1390943673,14265 County Road 41,Cologne,55322,Carver
1013040918,21984 516th Street,Elysian,56028,Le Sueur
1527720173,7567 Murphy Lake Road,Eveleth,55734,St. Louis
1013046421,775 Ottawa Road,Le Sueur,56058,Le Sueur
1293548167,39545 STATE HIGHWAY 34,Detroit Lakes,56501,Becker
1060460481,39489 230th St,Brewster,56119,Nobles
1101182978,2465 250th Street,Marshall,56258,Lyon
1013839220,16980 County Road 31,Norwood-Young America,55368,Carver
1031556885,19306 330th Avenue,Hillman,56338,Morrison
1013047766,36302 321st Ave,Le Sueur,56058,Le Sueur
1100333978,22251 GATEWAY DR,Osakis,56360,Todd
1112847237,12443 County Road 41,Altura,55910,Winona
1013836443,13625 Yale Avenue,Hamburg,55339,Carver
1100317537,35795 Moraine Drive,Cushing,56443,Todd
1135530139,89490 405th St,Bird Island,55310,Renville
1086628308,51643 195th Street,Atwater,56209,Meeker
1112852904,10100 Co Rd 30,Plainview,55964,Winona
1287569409,2370 490th St,Hazel Run,56241,Yellow Medicine
1013039196,25267 456th Street,Cleveland,56017,Le Sueur
1136788124,6370 County 14,Caledonia,55921,Houston
1031562304,19254 125th ave,Little Falls,56345,Morrison
1345970148,3584 Prindle Rd,Duluth,55803,St. Louis
1112847201,15355 FAIRWATER RD,Altura,55910,Winona
1063356314,61589 210th Ave,Dodge Center,55927,Dodge
1314216742,8351 15TH ST SW,Howard Lake,55349,Wright
1013055325,50052 175th Ave,Waterville,56096,Le Sueur
1038073039,42642 380th Street,Saint Peter,56082,Nicollet
1345890817,2329 Stuart Road,Hibbing,55746,St. Louis
1062135974,35961 150TH ST ,Waseca,56093,Waseca
1049742401,7606 115th Street East,Northfield,55057,Rice
1293563426,38788 HEIGHT OF LAND RD,Detroit Lakes,56501,Becker
1345913722,3614 Prindle Road,Duluth,55803,St. Louis
1013837473,16315 COUNTY ROAD 122,Mayer,55360,Carver
1293563422,38780 HEIGHT OF LAND RD,Detroit Lakes,56501,Becker
1528303231,35211 Leisure Drive,Cushing,56443,Todd
1293548127,39477 STATE HIGHWAY 34,Detroit Lakes,56501,Becker
1293548420,21704 E HEIGHT OF LAND DR,Detroit Lakes,56501,Becker
1100314860,22287 GATEWAY DR,Osakis,56360,Todd
1293563427,38828 HEIGHT OF LAND RD,Detroit Lakes,56501,Becker
1100316261,21482 260th St,Long Prairie,56347,Todd
1091704102,9350 Forest Road,Cannon Falls,55009,Goodhue
1031566436,13286 140th Ave,Little Falls,56345,Morrison
1013832415,13400 Juliet Road,Cologne,55322,Carver
1293548399,21716 E HEIGHT OF LAND DR,Detroit Lakes,56501,Becker
1287430686,53238 262nd St,Austin,55912,Mower
1293548369,21767 E HEIGHT OF LAND DR,Detroit Lakes,56501,Becker
1100318022,27872 Lair Rd,Browerville,56438,Todd
1390943675,8365 Inwood Rd,Cologne,55322,Carver
1024585576,"3584 County Road 24    (Mailing address: 1801 2nd Ave, Unit 776)",International Falls,56649,Koochiching
1018915887,620 160th Avenue N,Georgetown,56546,Clay
1293548383,21644 E HEIGHT OF LAND DR,Detroit Lakes,56501,Becker
1136786098,13601 South Prairie Drive,Caledonia,55921,Houston
1013055489,48233 201st Ave,Waterville,56096,Le Sueur
1013042470,38235 251st Ave,Le Center,56057,Le Sueur
1293548370,21692 E HEIGHT OF LAND DR,Detroit Lakes,56501,Becker
1100314126,12405 County 11,Sauk Centre,56378,Todd
1287449280,78330 170th St,Ostrander,55961,Mower
1548899924,6650 265th Street W,Farmington,55024,Dakota
1013055491,48235 189th ave ,Waterville,56096,Le Sueur
1293549518,27950 County Highway 34,Callaway,56521,Becker
1063363506,16536 County Highway 34,Dodge Center,55927,Dodge
1114850149,23669 butter cup ln,Aitkin,56431,Crow Wing
1293548192,39410 STATE HIGHWAY 34,Detroit Lakes,56501,Becker
1307151261,8249 Mount Carmel Road,Lake Elmo,55042,Washington
1031570512,22621 275th Ave,Pierz,56364,Morrison
4229,22643 275th Ave,Pierz,56364,Morrison
1293710250,1411 Komoko Road,Carlton,55718,Carlton
1112864198,23773 County Road 122,Winona,55987,Winona
1315216191,6348 Stagecoach Rd SE,Stewartville,55976,Olmsted
1293548193,38715 STATE HIGHWAY 34,Detroit Lakes,56501,Becker
1018919869,8102 90th St N,Glyndon,56547,Clay
1023855179,790 45th Street Northwest,Willmar,56201,Kandiyohi
1315222751,13175 52nd Street NE,Eyota,55934,Olmsted
1013040877,22296 Warner Lane,Elysian,56028,Le Sueur
1025443961,19953 281 AVE,Belle Plaine,56011,Sibley
1100317496,33348 Lone Pine Dr,Browerville,56438,Todd
1293548125,39455 STATE HIGHWAY 34,Detroit Lakes,56501,Becker
1013852219,17850 110th St,Norwood Young America,55397,Carver
6366,5053 560th Ave,Beardsley,56211,Traverse
1605446812,5047 560th Ave,Beardsley,56211,Traverse
1287439131,52629 140th St,Austin,55912,Mower
1091715376,19090 315th Street,Red Wing,55066,Goodhue
1287451359,15189 730th Ave,Le Roy,55951,Mower
1112847262,13377 Jacob Lane,Altura,55910,Winona
1042386205,39799 220th Street,Lamberton,56152,Cottonwood
1112852902,10775  Beaver Ridge Dr,Plainview,55964,Winona
1013851890,17450 90th St,Young America,55397,Carver
1042386120,38566 County Road 10,Lamberton,56152,Cottonwood
1139683052,28218 Foliage Avenue,Northfield,55057,Dakota
1100313960,28004 165 Ave,Long Prairie,56347,Todd
1345890816,12964 County Road 16,Hibbing,55746,St. Louis
1013837541,2660 Vega Ave,Mayer,55360,Carver
1307162026,15062 Hudson Blvd North,Stillwater,55082,Washington
1293618368,3113 River Meadows Dr,Mankato,56001,Blue Earth
1527823397,4285 Wheeler Rd,Brainerd,56401,Crow Wing
1287572395,1980 Highway 59,Clarkfield,56223,Yellow Medicine
1287380374,12518 165th St,Glencoe,55336,McLeod
1293548182,38821 STATE HIGHWAY 34,Detroit Lakes,56501,Becker
1018916025,17027 20th St North,Georgetown,56546,Clay
1023849390,3140 30th Street NW,Willmar,56201,Kandiyohi
1078724955,9980 Dell Rd,Eden Prairie,55347,Hennepin
1293548183,38789 STATE HIGHWAY 34,Detroit Lakes,56501,Becker
1100314562,22308 GATEWAY DR,Osakis,56360,Todd
1013039577,41291 271st Ave,Cleveland,56017,Le Sueur
1013040885,22146 Warner Lane,Elysian,56028,Le Sueur
1013039198,25395 456TH ST,Cleveland,56017,Le Sueur
1307181765,4840 Pheasant Ct S,Afton,55001,Washington
1307162551,12125 Quail Avenue Lane North,Stillwater,55082,Washington
1307164594,11180 228th St N,Scandia,55073,Washington
1139686300,6615  320th street west,Northfield,55057,Dakota
1063355085,17557 625TH ST,Dodge Center,55927,Dodge
1013837208,15830 County Road 32,Norwood Young America,55397,Carver
1023869875,3000 60th St NW,Willmar,56201,Kandiyohi
1112852346,19100 County Road 114,Rollingstone,55969,Winona
1287415441,32395 CR-2,Morton,56270,Redwood
1307162552,12137 Quail Ave Ln N,Stillwater,55082,Washington
1013040880,1164 Lake Francis Lane,Elysian,56028,Le Sueur
1307162556,12082 Quail Avenue N,Stillwater,55082,Washington
1287544216,14 Keeley Island Dr.,Slayton,56172,Murray
1100317418,35456 Leisure Dr,Cushing,56443,Todd
1527792039,1883 94th St SW,Montrose,55363,Wright
1315212732,7260 140th ave ne,Plainview,55964,Olmsted
1293548138,39461 STATE HIGHWAY 34,Detroit Lakes,56501,Becker
1091706513,31051 MN 19,Cannon Falls,55009,Goodhue
1100317588,33897 Lupine Dr.,Cushing,56443,Todd
1315211946,6351 247 HWY NE,Elgin,55932,Olmsted
1013852009,16035 County Road 135,Young America,56001,Carver
1049742466,7752 Goodrich Trail,Northfield,55057,Rice
1013040413,2127 440th Ave,Elysian,56028,Le Sueur
1029538226,6568 Stoneridge Road,Silver Bay,55126,Lake
1023863889,10370 195th Ave SE,Lake Lillian,56253,Kandiyohi
1293548174,39318 STATE HIGHWAY 34,Detroit Lakes,56501,Becker
1293619441,57983 185th street,Mankato,56001,Blue Earth
1091704295,7999 Cty 17 Blvd,Cannon Falls,55009,Goodhue
1293548139,39630 STATE HIGHWAY 34,Detroit Lakes,56501,Becker
1293563428,38724 HEIGHT OF LAND RD,Detroit Lakes,56501,Becker
1031575134,6307 180th Ave ,Royalton,56373,Morrison
1062142446,5247 390th Avenue,Janesville,56048,Waseca
1413831275,4708 Highway 73,Floodwood,55736,St. Louis
1114880863,7321 Blue Heron Lane,Nisswa,56468,Crow Wing
1038069577,49880 US Highway 14,Courtland,56021,Nicollet
1031570484,24182 Highway 25,Pierz,56364,Morrison
1101190992,2919 375th Street,Cottonwood,56229,Lyon
1314231772,8944 750th Ave SW,Cokato,55321,Wright
1013852584,19185 market ave,Belle Plaine,56011,Carver
1013839400,17275 110th Street,Young America,55397,Carver
1345917520,5054 Otter River Rd,Duluth,55803,St. Louis
1013040893,22152 warner mane,Elysian,56028,Le Sueur
1293548135,39535 STATE HIGHWAY 34,Detroit Lakes,56501,Becker
1013037894,24406 480th St,Elysian,56028,Le Sueur
1091702219,39274 County 14 Blvd,Kenyon,55946,Goodhue
1287544934,2174 110th Ave,Balaton,56115,Murray
1139679393,28639 Garrett Ave,Northfield,55057,Dakota
1013812276,2925 Vega Ave,Mayer,55360,Carver
1091720973,2157 Frazier St,Welch,55089,Goodhue
1287549773,210 Trenholm Ave,Dovray,56125,Murray
1091705844,9680 Prairie Rd,Cannon Falls,55009,Goodhue
1287386156,21231 County Road 7,Hutchinson,55350,McLeod
1605383613,21516 Great Deer Drive,Nevis,56467,Hubbard
1139685407,6335 265th St W,Farmington,55024,Dakota
1025441228,31199 180th st,Green Isle,55338,Sibley
1091705843,9610 Prairie Rd,Cannon Falls,55009,Goodhue
1287444367,66765 140th Street,Adams,55909,Mower
1100316601,22994 190th Street,Long Prairie,56347,Todd
1293548373,21623 E HEIGHT OF LAND DR,Detroit Lakes,56501,Becker
1314224499,11756 25th ST SW,Cokato,55321,Wright
1315211919,6505 County Road 105 NW,Byron,55920,Olmsted
1100313928,28508 Cty Rd 89,Browerville,56438,Todd
1013833325,15005 Co Rd. 41,Cologne,55322,Carver
1019738438,471 80th ave ,Dunnell,56127,Martin
1136786361,18418 Simmental Rd,Caledonia,55921,Houston
1287445664,27811 665th Ave,Dexter,55926,Mower
1031571801,28065 213TH ST,Pierz,56364,Morrison
1314222199,9520 10th St. SW,Howard Lake,55349,Wright
1605383592,20280 269th Avenue,Nevis,56467,Hubbard
1091704798,7815 Highview Road,Cannon Falls,55009,Goodhue
1114816076,17671 N Browns Lane,Brained,56401,Crow Wing
1013839398,17125 110th St.,Young America,55397,Carver
1345911145,11668 Old Ash Lake Road ,Orr,55771,St. Louis
1605201710,49200 MN-48 ,Hinckley,55037,Pine
1293548200,20986 E HEIGHT OF LAND DR,Detroit Lakes,56501,Becker
1100311153,28457 Cty 3,Eagle Bend,56446,Todd
1079040853,14601 thicket lane,Dayton,55327,Hennepin
1013040910,21880 Woodduck Ln,Elysian,56028,Le Sueur
1101181322,2951 375th St,Cottonwood,56229,Lyon
1345841697,4818 Swan Lake Rd,Hermantown,55811,St. Louis
1031560436,17851 Hwy 10,Little Falls,56345,Morrison
1287549175,1185 240th Ave,Avoca,56114,Murray
1100315751,22535 Ginseng Road,Long Prairie,56347,Todd
1013850536,11625 46TH ST,Watertown,55388,Carver
1101176867,2773 190th St,Tracy,56175,Lyon
1029537010,5243 Rieder Memorial Dr,Silver Bay,55614,Lake
1091716894,29228 County 53 Blvd,Red Wing,55066,Goodhue
1062140774,10432 400th Ave.,Waseca,56093,Waseca
1042386227,39808 210th Street,Lamberton,56152,Cottonwood
1024580760,2306 Town Rd 342,International Falls,56649,Koochiching
1013047189,30578 PUMPKIN HILL RD,Le Sueur,56058,Le Sueur
1112864199,23995 County road 122,Winona,55987,Winona
1013837544,2920 Vega Ave,Mayer,55360,Carver
1100315731,22915 county 38,Long Prairie,56347,Todd
1043664084,10251 County Road 47,Rockville,56301,Stearns
1139674735,7740 280th St W,Farmington,55024,Dakota
1139686101,9009 330Th St W,Northfield,55057,Dakota
1314241956,1471 Hoyt Ave NW,Annandale,55302,Wright
1315221670,8626 85th St NW,Pine Island,55963,Olmsted
1345901514,10597 Johnson Rd,Orr,55771,St. Louis
1101180177,3909 200th Ave,Minneota,56264,Lyon
1287432538,51714 270th St,Austin,55912,Mower
1315218864,6301 cr 103 nw ,Byron,55920,Olmsted
1100317512,33555 Loon Trl,Cushing,56443,Todd
1345973892,1146 Old Airport Road,Ely,55731,St. Louis
1287568576,1758 460th St,Cottonwood,56229,Yellow Medicine
1100317644,29868 timberlane rd,Staples,56479,Todd
1137444561,27453  362 LN,Aitkin,56431,Aitkin
1013843948,11210 66th street,Waconia,55387,Carver
1100316527,21554 County 38,Long Prairie,56347,Todd
1100318103,34883 County 79,Browerville,56438,Todd
1100316428,22094 county rd 10,Long Prairie,56347,Todd
1013848804,12530 Hoese Lane,Watertown,55388,Carver
1100317630,33201 Loon Drive,Cushing,56443,Todd
1031560689,19983 105TH AVENUE,Little Falls,56345,Morrison
1013814479,2935 Vega Avenue,Mayer,55360,Carver
1314237678,11509 US Highway 12,Howard Lake,55349,Wright
1100317629,33207 Loon Drive,Browerville,56443,Todd
1314216743,1758 Ireland ave sw,Howard Lake,55349,Wright
1135537658,79023 COUNTY ROAD 20,Stewart,55385,Renville
1063363603,17701 625th Street,Dodge Center,55927,Dodge
1013839932,14815 Ingram Trail ,Norwood Young America,55368,Carver
1031559379,12156 200th street,Little Falls,56345,Morrison
